Income,Credit Score,Spending Score,Transaction Count,Savings Ratio,Loan Default Risk
28099.701361737003,300.0,100.0,23,0.17437596655991594,1
34807.186153743554,850.0,100.0,29,0.00019209658788915673,0
47118.50080332191,850.0,89.13527726928724,39,0.020588686104205597,0
33222.70124512716,300.0,100.0,19,0.13711936583910728,1
45671.72698775746,850.0,90.98429587499481,38,0.014987778174488847,0
27627.073067464273,300.0,100.0,14,0.15313762380868515,1
38057.16224071318,850.0,100.0,35,0.02743064479781987,0
39239.408135205784,850.0,100.0,40,0.044068622436517595,0
39183.221951103114,850.0,100.0,25,0.03456054736307078,0
52214.91768289663,850.0,100.0,30,0.03523261227143616,0
38154.930565586095,850.0,100.0,44,0.05435238101257014,0
47874.26971659166,850.0,80.69512362205192,33,0.04898929040843226,0
30762.10907219366,300.0,83.77427710255108,33,0.14019215208999602,1
31845.020939730013,300.0,100.0,34,0.14552114950921244,1
35211.380840396414,850.0,93.25893320500302,24,0.046802298399428455,0
45160.70744516611,850.0,91.93533581188113,40,0.028952894282999395,0
27314.20648582666,300.0,100.0,29,0.14239839291667133,1
28684.93798431617,300.0,100.0,33,0.16105546148593003,1
37007.133143711355,300.0,100.0,21,0.15293551503022623,1
41738.605793094815,850.0,86.2711142376653,28,0.019317429273487882,0
42267.27005724201,850.0,92.78024749443605,32,0.012430636725630648,0
42418.0068655345,850.0,100.0,36,0.0248923011832715,0
37285.017782075345,300.0,100.0,33,0.1729052213022658,1
40088.48621389007,850.0,97.85495160250161,37,0.020672931680327022,0
47214.51636499881,850.0,82.33141276355417,33,0.03891051735217044,0
23856.64363217212,300.0,100.0,24,0.12784261080796047,1
42870.23811915506,850.0,79.27345165027845,28,0.02045139327944523,0
39547.39551713618,850.0,100.0,21,0.05236771378468136,0
49727.65929179065,850.0,100.0,35,0.03233523267201119,0
20074.357034014614,300.0,100.0,31,0.1708396552310563,1
43631.38388909419,850.0,67.61722013279538,29,0.0321071812376027,0
42028.76053556257,850.0,100.0,31,0.04550077759718598,0
26293.460162359075,300.0,100.0,40,0.12882871406809754,1
26211.942729417766,300.0,100.0,24,0.1273635630972172,1
33862.64602988166,850.0,87.96447542366641,22,0.035917438077416416,0
47358.93717708385,850.0,96.02338398110385,35,0.052056841323747,0
31291.704922779965,300.0,100.0,29,0.16665055844660406,1
48276.29452421411,850.0,94.3219486025244,20,0.02806837922919693,0
40506.96806326977,850.0,100.0,40,0.011819787661903017,0
34219.923486299056,300.0,100.0,38,0.12842527382302926,1
25092.105201163256,300.0,100.0,36,0.12312666583768145,1
36902.92623036891,850.0,100.0,24,0.03177279562020134,0
24586.948421387457,300.0,100.0,37,0.11002981143160423,1
48225.44051257459,850.0,97.09533658462324,19,0.04239753157889562,0
47536.863660708215,850.0,100.0,23,0.040779606972613056,0
27291.215744943675,300.0,100.0,31,0.14980131626219442,1
20133.062662393262,300.0,100.0,29,0.12068278798788301,1
28046.757375008743,300.0,100.0,32,0.11168153885243301,1
43405.110113136994,850.0,85.57272506222222,31,0.02300352681967832,0
31916.135643251066,300.0,100.0,42,0.18889536657689038,1
19762.990902475398,300.0,100.0,54,0.17623325931845074,1
45602.32703988775,850.0,91.98928414731827,29,0.008435621888275166,0
46133.23460900526,850.0,99.81068738134296,39,0.007091479570068879,0
28458.084620098423,300.0,100.0,24,0.16499635332666251,1
32183.8995592004,300.0,100.0,28,0.1289294189917974,1
27313.094991972543,300.0,100.0,29,0.15598138977630266,1
24169.59392249034,300.0,100.0,23,0.14486389019027837,1
40836.1521758794,850.0,100.0,17,0.010980946756901602,0
44330.59867508206,850.0,84.06548242878455,31,0.03487822665511815,0
34468.1660107725,850.0,100.0,29,0.035403257483284614,0
34117.82859437417,300.0,100.0,25,0.14660362821407205,1
46682.95990000533,850.0,100.0,21,0.023335924094290708,0
43482.44031436162,850.0,100.0,26,0.04738394058995674,0
45659.77444324653,850.0,100.0,29,0.017975608320071543,0
39585.73995233847,850.0,100.0,35,0.04903742866060695,0
33411.464867949944,300.0,100.0,21,0.16662287723247615,1
43363.7885542971,850.0,87.79385825907747,25,0.030712429035247332,0
31140.860235103817,300.0,100.0,22,0.13735218909027713,1
41108.098108087506,850.0,72.1541292357322,21,0.01518668426479941,0
24430.95388537954,300.0,100.0,32,0.11625444114511231,1
56327.370768890316,850.0,94.48002449006951,22,0.007107033284623712,0
42156.66142927784,850.0,100.0,31,0.035277410646417914,0
34078.853289046696,300.0,100.0,25,0.14898263054038904,1
27778.307159460364,300.0,100.0,41,0.14911247741531466,1
44934.34534610692,850.0,93.13357031387271,38,0.04358497332330775,0
42786.51651329683,850.0,98.10154854104974,34,0.05499398033066758,0
39769.53302620713,850.0,87.37318917884006,43,0.03100126971741829,0
27914.07877264156,300.0,100.0,33,0.1471455127689719,1
23186.827138486384,300.0,100.0,38,0.13467042287883021,1
38596.62822486456,850.0,100.0,22,0.028348647917233183,0
36553.092724605696,300.0,100.0,19,0.12434720951091606,1
40674.04429557604,850.0,100.0,19,0.004791595908775675,0
32525.09684571505,300.0,99.26714713756446,25,0.15259384809685678,1
29989.163767948234,300.0,100.0,31,0.1251539907746431,1
39022.452485816684,850.0,100.0,26,0.030522559819503733,0
30658.927702884765,300.0,100.0,29,0.14301510117335886,1
24377.465544561128,300.0,100.0,19,0.1504847541855851,1
27741.33769413608,300.0,100.0,50,0.1468615159277277,1
32021.16090305551,300.0,100.0,23,0.1457635270418768,1
40438.00063309289,850.0,100.0,26,0.030211738869099974,0
31161.83745945064,300.0,100.0,21,0.16337842878339726,1
48650.22526688613,850.0,100.0,19,0.027203943149971085,0
40928.0418911034,850.0,90.8546333216265,32,0.03076478588321263,0
24743.784143790912,300.0,100.0,34,0.14703943147791435,1
25452.496892979667,300.0,100.0,28,0.13807576761952722,1
30253.73126313549,300.0,100.0,26,0.15205703551659844,1
44661.66452805966,850.0,66.76678986697294,22,0.029042414752663073,0
45005.768695949315,850.0,89.09190760581058,25,0.018243866543290063,0
51888.14987142632,850.0,78.18595917046503,38,0.04307866849793135,0
28720.011803939702,300.0,100.0,36,0.12446922587810316,1
